CONCELHO,LAT,LONG
Abrantes,39.466667,-8.2
Águeda,40.577205,-8.444418
Aguiar da Beira,40.817264,-7.544307
Alandroal,38.702005,-7.403094
Albergaria-a-Velha,40.693185,-8.479936
Albufeira,37.090205,-8.25079
Alcácer do Sal,38.373258,-8.514436
Alcanena,39.459005,-8.668924
Alcobaça,39.552233,-8.977495
Alcochete,38.755335,-8.960861
Alcoutim,37.474317,-7.472282
Alenquer,39.053151,-9.009282
Alfândega da Fé,41.343149,-6.961124
Alijó,41.276781,-7.474883
Aljezur,37.319152,-8.803305
Aljustrel,37.877594,-8.165159
Almada,38.679018,-9.156904
Almeida,40.725672,-6.906137
Almeirim,39.209028,-8.616426
Almodôvar,37.512792,-8.060077
Alpiarça,39.257116,-8.581866
Alter do Chão,39.198712,-7.658298
Alvaiázere,39.822559,-8.379994
Alvito,38.256109,-7.991584
Amadora,38.759711,-9.239708
Amarante,41.272711,-8.082455
Amares,41.630907,-8.351166
Anadia,40.438409,-8.43352
Ansião,39.911774,-8.435683
Arcos de Valdevez,41.848912,-8.410905
Arganil,40.218261,-8.054029
Armamar,41.107646,-7.691386
Arouca,40.930568,-8.24488
Arraiolos,38.723626,-7.984777
Arronches,39.122417,-7.286192
Arruda dos Vinhos,38.984106,-9.077463
Aveiro,40.644269,-8.645535
Avis,39.05391,-7.891556
Azambuja,39.07029,-8.86822
Baião,41.162735,-8.034704
Barcelos,41.538763,-8.615053
Barrancos,38.134462,-6.976042
Barreiro,38.663137,-9.072395
Batalha,39.660252,-8.824751
Beja,38.015064,-7.863227
Belmonte,40.359303,-7.34869
Benavente,38.979192,-8.807591
Bombarral,39.267231,-9.157952
Borba,38.80553,-7.45465
Boticas,41.689874,-7.665938
Braga,41.550323,-8.420052
Bragança,41.805817,-6.757189
Cabeceiras de Basto,41.514312,-7.989415
Cadaval,39.242977,-9.103271
Caldas da Rainha,39.403255,-9.138387
Caminha,41.874874,-8.837321
Campo Maior,39.017742,-7.064967
Cantanhede,40.346708,-8.594195
Carrazeda de Ansiães,41.2422,-7.3062
Carregal do Sal,40.43333,-8
Cartaxo,39.160221,-8.787408
Cascais,38.69745,-9.423141
Castanheira de Pêra,40.007169,-8.210484
Castelo Branco,39.822191,-7.490869
Castelo de Paiva,41.063007,-8.264696
Castelo de Vide,39.414713,-7.454021
Castro Daire,40.898399,-7.933805
Castro Marim,37.220683,-7.4435
Castro Verde,37.698282,-8.085812
Celorico da Beira,40.637232,-7.39037
Celorico de Basto,41.387141,-8.00101
Chamusca,39.35722,-8.48151
Chaves,41.740186,-7.468789
Cinfães,41.071969,-8.089991
Coimbra,40.205642,-8.419551
Condeixa-a-Nova,40.115733,-8.498336
Constância,39.466667,-8.333333
Coruche,38.959546,-8.525235
Covilhã,40.286011,-7.503961
Crato,39.287571,-7.645494
Cuba,38.165436,-7.892402
Elvas,38.881502,-7.162817
Entroncamento,39.466667,-8.466667
Espinho,41.007628,-8.641251
Esposende,41.536098,-8.782011
Estarreja,40.756482,-8.572074
Estremoz,38.844316,-7.585854
Évora,38.566667,-7.9
Fafe,41.454227,-8.167998
Faro,37.019367,-7.932229
Felgueiras,41.368058,-8.193961
Ferreira do Alentejo,38.05,-8.033333
Ferreira do Zêzere,39.694064,-8.292131
Figueira da Foz,40.150852,-8.861786
Figueira de Castelo Rodrigo,40.892619,-6.963502
Figueiró dos Vinhos,39.904132,-8.275107
Fornos de Algodres,40.628072,-7.540638
Freixo de Espada à Cinta,41.090327,-6.806478
Fronteira,39.056291,-7.648679
Fundão,40.140247,-7.501348
Gavião,39.464431,-7.934494
Góis,40.157353,-8.110067
Golegã,39.40474,-8.48625
Gondomar,41.144536,-8.532229
Gouveia,40.494455,-7.592145
Grândola,38.177181,-8.566746
Guarda,40.537328,-7.265749
Guimarães,41.444435,-8.296189
Idanha-a-Nova,39.923157,-7.240819
Ílhavo,40.599896,-8.667325
Lagoa,37.135349,-8.453188
Lagos,37.101782,-8.674242
Lamego,41.097407,-7.809907
Leiria,39.747724,-8.804995
Lisboa,38.716667,-9.133333
Loulé,37.137722,-8.019684
Loures,38.829082,-9.168106
Lourinhã,39.233333,-9.316667
Lousã,40.111911,-8.24703
Lousada,41.278223,-8.279926
Mação,39.555734,-7.994215
Macedo de Cavaleiros,41.538161,-6.9611
Mafra,38.937933,-9.327565
Maia,41.235739,-8.619897
Mangualde,40.604248,-7.76115
Manteigas,40.402799,-7.539769
Marco de Canaveses,41.18389,-8.14864
Marinha Grande,39.747691,-8.932284
Marvão,39.393912,-7.376861
Matosinhos,41.18207,-8.689076
Mealhada,40.378063,-8.449912
Mêda,40.966352,-7.261634
Melgaço,42.113371,-8.260161
Mértola,37.643041,-7.661104
Mesão Frio,41.163167,-7.873534
Mira,40.428924,-8.737462
Miranda do Corvo,40.09318,-8.332608
Miranda do Douro,41.496921,-6.273077
Mirandela,41.487385,-7.186949
Mogadouro,41.340203,-6.711347
Moimenta da Beira,40.983828,-7.617653
Moita,38.650779,-8.990383
Monção,42.078471,-8.481452
Monchique,37.317748,-8.555294
Mondim de Basto,41.411566,-7.954414
Monforte,39.053297,-7.437582
Montalegre,41.823569,-7.789714
Montemor-o-Novo,38.648117,-8.214549
Montemor-o-Velho,40.172873,-8.686162
Montijo,38.706747,-8.973885
Mora,38.943515,-8.164337
Mortágua,40.396746,-8.232341
Moura,38.140095,-7.44856
Mourão,38.383562,-7.341888
Murça,41.405997,-7.454846
Murtosa,40.736948,-8.637697
Nazaré,39.602891,-9.068355
Nelas,40.532157,-7.851525
Nisa,39.514989,-7.649077
Óbidos,39.360551,-9.156696
Odemira,37.598106,-8.638886
Odivelas,38.795234,-9.187387
Oeiras,38.691049,-9.310847
Oleiros,39.918934,-7.913698
Olhão,37.0286,-7.841101
Oliveira de Azeméis,40.84101,-8.47555
Oliveira de Frades,40.733567,-8.174807
Oliveira do Bairro,40.514596,-8.493858
Oliveira do Hospital,40.361796,-7.86014
Ourém,39.641675,-8.591899
Ourique,37.653897,-8.225687
Ovar,40.861753,-8.626014
Paços de Ferreira,41.276571,-8.376174
Palmela,38.569021,-8.901255
Pampilhosa da Serra,40.046198,-7.951824
Paredes,41.204853,-8.33147
Paredes de Coura,41.910125,-8.560938
Pedrógão Grande,39.918345,-8.1459
Penacova,40.268837,-8.282374
Penafiel,41.208348,-8.282847
Penalva do Castelo,40.676273,-7.698391
Penamacor,40.168946,-7.169867
Penedono,40.988749,-7.393859
Penela,40.033333,-8.383333
Peniche,39.357486,-9.380439
Peso da Régua,41.164912,-7.787034
Pinhel,40.774029,-7.06675
Pombal,39.916738,-8.628474
Ponte da Barca,41.804509,-8.415541
Ponte de Lima,41.767188,-8.583926
Ponte de Sor,39.24964,-8.01009
Portalegre,39.297178,-7.430151
Portel,38.30697,-7.702435
Portimão,37.136636,-8.539796
Porto,41.149606,-8.610993
Porto de Mós,39.601911,-8.818389
Póvoa de Lanhoso,41.577713,-8.268468
Póvoa de Varzim,41.38344,-8.763637
Proença-a-Nova,39.752204,-7.923903
Redondo,38.648716,-7.547082
Reguengos de Monsaraz,38.425293,-7.534945
Resende,41.105822,-7.966497
Ribeira de Pena,41.52147,-7.802372
Rio Maior,39.337325,-8.939063
Sabrosa,41.267017,-7.576007
Sabugal,40.351267,-7.091036
Salvaterra de Magos,39.027881,-8.793502
Santa Comba Dão,40.398559,-8.131601
Santa Maria da Feira,40.9257,-8.54123
Santa Marta de Penaguião,41.211161,-7.800111
Santarém,39.233333,-8.683333
Santiago do Cacém,38.016935,-8.69475
Santo Tirso,41.342567,-8.477456
São Brás de Alportel,37.1531,-7.887515
São João da Madeira,40.900956,-8.499744
São João da Pesqueira,41.148051,-7.404888
São Pedro do Sul,40.75537,-8.072646
Sardoal,39.535994,-8.161413
Sátão,40.741775,-7.732855
Seia,40.415099,-7.708586
Seixal,38.64008,-9.101412
Sernancelhe,40.898706,-7.493419
Serpa,37.945811,-7.597537
Sertã,39.808461,-8.098829
Sesimbra,38.444513,-9.101236
Setúbal,38.533333,-8.9
Sever do Vouga,40.734588,-8.367219
Silves,37.189213,-8.438217
Sines,37.956215,-8.869788
Sintra,38.800971,-9.378257
Sobral de Monte Agraço,39.019579,-9.150809
Soure,40.05989,-8.626053
Sousel,38.952894,-7.675286
Tábua,40.362074,-8.02936
Tabuaço,41.116147,-7.567934
Tarouca,41.014444,-7.781432
Tavira,37.127338,-7.648609
Terras de Bouro,41.717691,-8.30888
Tomar,39.601987,-8.409242
Tondela,40.516815,-8.080866
Torre de Moncorvo,41.174537,-7.05364
Torres Novas,39.481143,-8.539493
Torres Vedras,39.091089,-9.258602
Trancoso,40.783291,-7.350157
Trofa,41.322784,-8.572016
Vagos,40.555998,-8.68175
Vale de Cambra,40.849701,-8.393892
Valença,42.03104,-8.645953
Valongo,41.195007,-8.51027
Valpaços,41.607461,-7.310876
Vendas Novas,38.677056,-8.457924
Viana do Alentejo,38.33458,-8.004399
Viana do Castelo,41.693234,-8.832869
Vidigueira,38.209949,-7.800504
Vieira do Minho,41.632923,-8.142521
Vila de Rei,39.67604,-8.145768
Vila do Bispo,37.083172,-8.911438
Vila do Conde,41.354811,-8.743397
Vila Flor,41.309043,-7.153784
Vila Franca de Xira,38.955249,-8.98966
Vila Nova da Barquinha,39.45,-8.433333
Vila Nova de Cerveira,41.941184,-8.742304
Vila Nova de Famalicão,41.40797,-8.51978
Vila Nova de Foz Côa,41.083333,-7.2
Vila Nova de Gaia,41.133633,-8.617421
Vila Nova de Paiva,40.852907,-7.727911
Vila Nova de Poiares,40.20649917,-8.254498982
Vila Pouca de Aguiar,41.500176,-7.64383
Vila Real,41.30062,-7.744129
Vila Real de Santo António,37.194999,-7.417658
Vila Velha de Ródão,39.666667,-7.7
Vila Verde,41.647294,-8.43715
Vila Viçosa,38.777696,-7.417927
Vimioso,41.584726,-6.52767
Vinhais,41.835094,-7.005007
Viseu,40.661014,-7.909714
Vizela,41.390962,-8.263888
Vouzela,40.723613,-8.112833